review_body_label0,product_category_label0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-1.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.9999999999999998,-2.220446049250313e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-1.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.9999999999999998,-2.220446049250313e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.9999999999999998,-2.220446049250313e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-1.9999999999999996,-4.440892098500626e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-1.9999999999999996,-4.440892098500626e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-1.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-0.0,0.0
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-0.9999999999999998,-2.220446049250313e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-2.9999999999999996,-4.440892098500626e-16
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-2.9999999999999996,-4.440892098500626e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-2.9999999999999996,-4.440892098500626e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-2.9999999999999996,-4.440892098500626e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-2.9999999999999996,-4.440892098500626e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-3.999999999999999,-8.881784197001252e-16
-0.0,0.0
-0.0,0.0
-0.0,0.0
